seller_id,avg_monthly_revenue
b37c4c02bda3161a7546a4e6d222d5b2,109312.796875
53243585a1d6dc2643021fd1853d8905,70498.22032165527
7c67e1448b00f6e969d365cea6b010ab,65609.13001441956
955fee9216a65b617aa5c0531780ce60,59552.5200881958
7c67e1448b00f6e969d365cea6b010ab,58230.3586807251
7c67e1448b00f6e969d365cea6b010ab,53696.32020187378
8e6d7754bc7e0f22c96d255ebda59eba,50386.548027038574
7c67e1448b00f6e969d365cea6b010ab,49698.54017496109
ce27a3cc3c8cc1ea79d11e561e9bebb6,48472.32098817825
53243585a1d6dc2643021fd1853d8905,46878.409812927246
1f50f920176fa81dab994f9023523100,46103.17960548401
53243585a1d6dc2643021fd1853d8905,45273.69026184082
1025f0e2d44d7041d6cf58b6550e0bfa,42847.76001358032
7c67e1448b00f6e969d365cea6b010ab,39867.52946472168
7c67e1448b00f6e969d365cea6b010ab,38953.660137176514
955fee9216a65b617aa5c0531780ce60,38835.00023266114
f08a5b9dd6767129688d001acafc21e5,38649.01028442383
1025f0e2d44d7041d6cf58b6550e0bfa,37856.73985290527
1f50f920176fa81dab994f9023523100,36813.62033653259
7d13fca15225358621be4086e1eb0964,36003.09021759033
53243585a1d6dc2643021fd1853d8905,35787.67012023926
4a3ca9315b744ce9f8e9374361493884,35403.40005493164
1025f0e2d44d7041d6cf58b6550e0bfa,35203.73994445801
1025f0e2d44d7041d6cf58b6550e0bfa,34154.52018356323
1f50f920176fa81dab994f9023523100,33290.84980535507
1025f0e2d44d7041d6cf58b6550e0bfa,31850.19997215271
1025f0e2d44d7041d6cf58b6550e0bfa,31840.510147094727
7c67e1448b00f6e969d365cea6b010ab,31753.85938835144
da8622b14eb17ae2831f4ac5b9dab84a,31698.6798286438
53243585a1d6dc2643021fd1853d8905,31467.760055541992
955fee9216a65b617aa5c0531780ce60,30779.399905204773
25c5c91f63607446a97b143d2d535d31,30684.419845581055
c394e193cda3b4225ff2094d32184849,30186.0009765625
7d13fca15225358621be4086e1eb0964,30018.309956550598
634964b17796e64304cadf1ad3050fb7,29452.059852600098
4869f7a5dfa277a7dca6462dcf3b52b2,29292.169994354248
b37c4c02bda3161a7546a4e6d222d5b2,29099.51953125
7c67e1448b00f6e969d365cea6b010ab,27363.009874343872
7d13fca15225358621be4086e1eb0964,27089.489903450012
da8622b14eb17ae2831f4ac5b9dab84a,27009.339931488037
46dc3b2cc0980fb8ec44634e21d2718e,26693.96994781494
7e93a43ef30c4f03f38b393420bc753a,26609.00984287262
7e93a43ef30c4f03f38b393420bc753a,26282.830039978027
7681ef142fd2c19048da7430856b5588,25197.279914855957
3d871de0142ce09b7081e2b9d1733cb1,24787.33000946045
53243585a1d6dc2643021fd1853d8905,24700.520233154297
4869f7a5dfa277a7dca6462dcf3b52b2,24564.030032634735
8160255418d5aaa7dbdc9f4c64ebda44,24325.74005508423
da8622b14eb17ae2831f4ac5b9dab84a,24284.000023841858
4a3ca9315b744ce9f8e9374361493884,23930.80989897251
fa1c13f2614d7b5c4749cbc52fecda94,23776.910026550293
b839e41795b7f3ad94cc2014a52f6796,23742.470306396484
25c5c91f63607446a97b143d2d535d31,23357.729766845703
1f50f920176fa81dab994f9023523100,23257.54004096985
7681ef142fd2c19048da7430856b5588,23062.349853515625
8e6d7754bc7e0f22c96d255ebda59eba,22933.820056915283
4a3ca9315b744ce9f8e9374361493884,22532.77990937233
1f50f920176fa81dab994f9023523100,22309.089918121696
4869f7a5dfa277a7dca6462dcf3b52b2,22173.6199798584
5dceca129747e92ff8ef7a997dc4f8ca,22136.840042114258
1025f0e2d44d7041d6cf58b6550e0bfa,21926.19995880127
1f50f920176fa81dab994f9023523100,21852.390169382095
da8622b14eb17ae2831f4ac5b9dab84a,21850.32006072998
37be5a7c751166fbc5f8ccba4119e043,21841.57999610901
4869f7a5dfa277a7dca6462dcf3b52b2,21486.979949951172
7c67e1448b00f6e969d365cea6b010ab,21446.849705696106
46dc3b2cc0980fb8ec44634e21d2718e,21400.240005493164
4a3ca9315b744ce9f8e9374361493884,21380.929924964905
7e93a43ef30c4f03f38b393420bc753a,21205.120098114014
25c5c91f63607446a97b143d2d535d31,21143.6297454834
de722cd6dad950a92b7d4f82673f8833,21087.549880981445
955fee9216a65b617aa5c0531780ce60,20776.760149002075
4869f7a5dfa277a7dca6462dcf3b52b2,20565.659974098206
7c67e1448b00f6e969d365cea6b010ab,20523.82999587059
da8622b14eb17ae2831f4ac5b9dab84a,20423.069958925247
1f50f920176fa81dab994f9023523100,20228.670372009277
a1043bafd471dff536d0c462352beb48,20041.90009355545
a1043bafd471dff536d0c462352beb48,19758.77985572815
4869f7a5dfa277a7dca6462dcf3b52b2,19756.580154418945
00fc707aaaad2d31347cf883cd2dfe10,19730.609909057617
da8622b14eb17ae2831f4ac5b9dab84a,19712.05002593994
46dc3b2cc0980fb8ec44634e21d2718e,19626.720001220703
52d76513f0c4d97f3b99570e2c94ee31,19457.04052734375
9803a40e82e45418ab7fb84091af5231,19433.53988647461
6560211a19b47992c3666cc44a7e94c0,19403.22992324829
3d871de0142ce09b7081e2b9d1733cb1,19388.490007400513
4a3ca9315b744ce9f8e9374361493884,19169.47998046875
7a67c85e85bb2ce8582c35f2203ad736,19150.759914278984
59417c56835dd8e2e72f91f809cd4092,19136.739624023438
b1b3948701c5c72445495bd161b83a4c,19094.380004882812
1025f0e2d44d7041d6cf58b6550e0bfa,19076.669925689697
c70c1b0d8ca86052f45a432a38b73958,18962.550018310547
4a3ca9315b744ce9f8e9374361493884,18895.499955534935
6560211a19b47992c3666cc44a7e94c0,18821.839984834194
f326006815956455b2859abd58fe7e39,18790.100372314453
955fee9216a65b617aa5c0531780ce60,18704.870069503784
4869f7a5dfa277a7dca6462dcf3b52b2,18473.160005569458
25c5c91f63607446a97b143d2d535d31,18421.910079956055
f7ba60f8c3f99e7ee4042fdef03b70c4,18346.67985534668
fa1c13f2614d7b5c4749cbc52fecda94,18272.809944152832
77530e9772f57a62c906e1c21538ab82,18269.539611816406
88460e8ebdecbfecb5f9601833981930,18266.589920043945
4869f7a5dfa277a7dca6462dcf3b52b2,18199.570262908936
612170e34b97004b3ba37eae81836b4c,18164.419876098633
1f50f920176fa81dab994f9023523100,17986.16000843048
4869f7a5dfa277a7dca6462dcf3b52b2,17951.48030090332
2eb70248d66e0e3ef83659f71b244378,17860.430053710938
1f50f920176fa81dab994f9023523100,17856.08989715576
4869f7a5dfa277a7dca6462dcf3b52b2,17702.03011417389
fa1c13f2614d7b5c4749cbc52fecda94,17636.850090026855
37be5a7c751166fbc5f8ccba4119e043,17568.830047607422
7c67e1448b00f6e969d365cea6b010ab,17498.609771728516
cc419e0650a3c5ba77189a1882b7556a,17454.19998705387
3d871de0142ce09b7081e2b9d1733cb1,17226.550045967102
04308b1ee57b6625f47df1d56f00eedf,17167.3798828125
56e361f411e38dcef17cdc2a3d99628b,17155.339767456055
e882b2a25a10b9c057cc49695f222c19,17153.600074768066
c70c1b0d8ca86052f45a432a38b73958,16844.249992370605
7c67e1448b00f6e969d365cea6b010ab,16803.66003513336
6560211a19b47992c3666cc44a7e94c0,16774.329808712006
cc419e0650a3c5ba77189a1882b7556a,16676.149953842163
46dc3b2cc0980fb8ec44634e21d2718e,16516.60001182556
da8622b14eb17ae2831f4ac5b9dab84a,16497.540004253387
5dceca129747e92ff8ef7a997dc4f8ca,16398.399963378906
4a3ca9315b744ce9f8e9374361493884,16294.450108766556
7e93a43ef30c4f03f38b393420bc753a,16150.159980773926
4a3ca9315b744ce9f8e9374361493884,16132.100017547607
00ee68308b45bc5e2660cd833c3f81cc,16014.630377292633
7e93a43ef30c4f03f38b393420bc753a,15959.869888305664
4869f7a5dfa277a7dca6462dcf3b52b2,15868.530027389526
4a3ca9315b744ce9f8e9374361493884,15627.880033612251
6560211a19b47992c3666cc44a7e94c0,15592.099968582392
4bfc7a4a1cf8d4d2121c27422d9e50b5,15584.540184020996
04308b1ee57b6625f47df1d56f00eedf,15562.700073242188
1025f0e2d44d7041d6cf58b6550e0bfa,15419.880041122437
da8622b14eb17ae2831f4ac5b9dab84a,15200.979810714722
4a3ca9315b744ce9f8e9374361493884,15184.140048980713
de722cd6dad950a92b7d4f82673f8833,15062.700293540955
25c5c91f63607446a97b143d2d535d31,15060.459716796875
2eb70248d66e0e3ef83659f71b244378,14979.410060882568
7c67e1448b00f6e969d365cea6b010ab,14928.069999694824
da8622b14eb17ae2831f4ac5b9dab84a,14888.34985256195
da8622b14eb17ae2831f4ac5b9dab84a,14887.969947814941
4a3ca9315b744ce9f8e9374361493884,14820.400024414062
25c5c91f63607446a97b143d2d535d31,14789.770401000977
7e93a43ef30c4f03f38b393420bc753a,14756.09976196289
7a241947449cc45dbfda4f9d0798d9d0,14736.599822998047
701938c450705b8ae65fc923b70f35c7,14716.48974609375
da8622b14eb17ae2831f4ac5b9dab84a,14668.069963932037
b94cc9f10ddc85e4ba73a6f7974e7101,14531.180084228516
620c87c171fb2a6dd6e8bb4dec959fc6,14527.810029387474
7a67c85e85bb2ce8582c35f2203ad736,14510.300041764975
a4b6b9b992b46e9ef863637af96e04bc,14448.360107421875
c4f7fee5b0db50e87766f5a4d1b1b758,14428.31982421875
966cb4760537b1404caedd472cc610a5,14401.769775390625
a1043bafd471dff536d0c462352beb48,14338.600066661835
a1043bafd471dff536d0c462352beb48,14264.180047988892
a1043bafd471dff536d0c462352beb48,14239.349999904633
edb1ef5e36e0c8cd84eb3c9b003e486d,14210.78988647461
955fee9216a65b617aa5c0531780ce60,14154.260042190552
712e6ed8aa4aa1fa65dab41fed5737e4,13945.489929199219
ba90964cff9b9e0e6f32b23b82465f7b,13921.340118408203
a1043bafd471dff536d0c462352beb48,13853.27995300293
f7ba60f8c3f99e7ee4042fdef03b70c4,13814.499866485596
966cb4760537b1404caedd472cc610a5,13797.070098876953
7a67c85e85bb2ce8582c35f2203ad736,13783.259904146194
4a3ca9315b744ce9f8e9374361493884,13772.42997455597
ceaec5548eefc6e23e6607c5435102e7,13763.810005187988
fa1c13f2614d7b5c4749cbc52fecda94,13701.509910583496
1025f0e2d44d7041d6cf58b6550e0bfa,13546.73991394043
2b3e4a2a3ea8e01938cabda2a3e5cc79,13496.929748535156
73a63f72308aa20a46f4b1632018f196,13493.719902038574
9c0e69c7bf2619675bbadf47b43f655a,13373.919944763184
4a3ca9315b744ce9f8e9374361493884,13335.009907484055
7a67c85e85bb2ce8582c35f2203ad736,13319.130023956299
fa1c13f2614d7b5c4749cbc52fecda94,13308.570014953613
53243585a1d6dc2643021fd1853d8905,13142.279891967773
fa1c13f2614d7b5c4749cbc52fecda94,13122.820066452026
4a3ca9315b744ce9f8e9374361493884,13055.35000115633
ba90964cff9b9e0e6f32b23b82465f7b,12964.649993896484
ba90964cff9b9e0e6f32b23b82465f7b,12952.619813919067
6061155addc1e54b4cfb51c1c2a32ad8,12892.290218353271
b1204cfda1d4948679db3cfc0d3cb95c,12834.49951171875
de722cd6dad950a92b7d4f82673f8833,12786.17008972168
955fee9216a65b617aa5c0531780ce60,12767.269863128662
37be5a7c751166fbc5f8ccba4119e043,12719.86011505127
634964b17796e64304cadf1ad3050fb7,12719.839794158936
0b90b6df587eb83608a64ea8b390cf07,12643.429862976074
2bf6a2c1e71bbd29a4ad64e6d3c3629f,12363.66015625
fa1c13f2614d7b5c4749cbc52fecda94,12269.799997329712
c826c40d7b19f62a09e2d7c5e7295ee2,12267.899906158447
7e93a43ef30c4f03f38b393420bc753a,12205.229888916016
4869f7a5dfa277a7dca6462dcf3b52b2,12183.78010559082
fa1c13f2614d7b5c4749cbc52fecda94,12148.310123443604
6560211a19b47992c3666cc44a7e94c0,12128.999811172485
cca3071e3e9bb7d12640c9fbe2301306,12051.600048065186
620c87c171fb2a6dd6e8bb4dec959fc6,12033.450050354004
06a2c3af7b3aee5d69171b0e14f0ee87,12028.949981689453
955fee9216a65b617aa5c0531780ce60,12015.65015411377
7a67c85e85bb2ce8582c35f2203ad736,11975.850082397461
e882b2a25a10b9c057cc49695f222c19,11856.300170898438
c70c1b0d8ca86052f45a432a38b73958,11851.939949035645
b33e7c55446eabf8fe1a42d037ac7d6d,11844.830108642578
c826c40d7b19f62a09e2d7c5e7295ee2,11838.020179748535
f8db351d8c4c4c22c6835c19a46f01b0,11831.770111083984
1ca7077d890b907f89be8c954a02686a,11749.950050354004
0b36063d5818f81ccb94b54adfaebbf5,11745
7ddcbb64b5bc1ef36ca8c151f6ec77df,11738.33988571167
1f50f920176fa81dab994f9023523100,11693.39006614685
7e93a43ef30c4f03f38b393420bc753a,11587.17007446289
9c0e69c7bf2619675bbadf47b43f655a,11578.370056152344
cc419e0650a3c5ba77189a1882b7556a,11548.130034297705
620c87c171fb2a6dd6e8bb4dec959fc6,11517.32999420166
fcdd820084f17e9982427971e4e9d47f,11468.449829101562
5c243662ce92d84573bfaff24c3e3700,11464.079849243164
c70c1b0d8ca86052f45a432a38b73958,11405.769996643066
7d13fca15225358621be4086e1eb0964,11393.979949951172
17a053fcb14bd219540cbde0df490be0,11393.440170288086
ceaec5548eefc6e23e6607c5435102e7,11391.18002319336
fce62094ffe6a4009188ec44e681dfdd,11380.50048828125
0b90b6df587eb83608a64ea8b390cf07,11372.809949874878
7c67e1448b00f6e969d365cea6b010ab,11344.85997390747
cc419e0650a3c5ba77189a1882b7556a,11319.920008659363
1f50f920176fa81dab994f9023523100,11291.989921569824
6039e27294dc75811c0d8a39069f52c0,11223.979736328125
9c0e69c7bf2619675bbadf47b43f655a,11216.280075073242
f457c46070d02cadd8a68551231220dd,11174.209983825684
6560211a19b47992c3666cc44a7e94c0,11172.91994190216
1a932caad4f9d804097d7f8e615baed1,11142.540313720703
da8622b14eb17ae2831f4ac5b9dab84a,11140.469931602478
06a2c3af7b3aee5d69171b0e14f0ee87,11121.719961166382
7a67c85e85bb2ce8582c35f2203ad736,11093.490041732788
fe2032dab1a61af8794248c8196565c9,10929.340133666992
897060da8b9a21f655304d50fd935913,10882.379806518555
0b90b6df587eb83608a64ea8b390cf07,10857.930038452148
7c67e1448b00f6e969d365cea6b010ab,10855.509864807129
de23c3b98a88888289c6f5cc1209054a,10788.980113983154
b33e7c55446eabf8fe1a42d037ac7d6d,10786.009955406189
7a67c85e85bb2ce8582c35f2203ad736,10712.24005317688
4a3ca9315b744ce9f8e9374361493884,10667.76997089386
1835b56ce799e6a4dc4eddc053f04066,10664.250011444092
17e34d8224d27a541263c4c64b11a56b,10596.699928283691
7ddcbb64b5bc1ef36ca8c151f6ec77df,10582.659950256348
fa1c13f2614d7b5c4749cbc52fecda94,10568.439956665039
0b35c634521043bf4b47e21547b99ab5,10558.500244140625
a1043bafd471dff536d0c462352beb48,10504.620029449463
620c87c171fb2a6dd6e8bb4dec959fc6,10487.570041656494
4e922959ae960d389249c378d1c939f5,10459.549997329712
7d456afc660226829370f3173d14520c,10396.100341796875
7d13fca15225358621be4086e1eb0964,10365.749908447266
218d46b86c1881d022bce9c68a7d4b15,10327.519947052002
cc419e0650a3c5ba77189a1882b7556a,10320.460052102804
7a67c85e85bb2ce8582c35f2203ad736,10293.079999625683
5d378b73ab7dd6f0418d743e5dcb0bd1,10223.819946289062
cf8ab1616079e2793aa29d524df01bb1,10193.81005859375
b33e7c55446eabf8fe1a42d037ac7d6d,10158.3899974823
d2374cbcbb3ca4ab1086534108cc3ab7,10155.810102462769
c33847515fa6305ce6feb1e818569f13,10155.76993560791
17a053fcb14bd219540cbde0df490be0,10147.559829711914
48162d548f5b1b11b9d29d1e01f75a61,10098.869750976562
54965bbe3e4f07ae045b90b0b8541f52,10095.109954833984
25c5c91f63607446a97b143d2d535d31,10065.240093231201
6560211a19b47992c3666cc44a7e94c0,10064.400040626526
7e93a43ef30c4f03f38b393420bc753a,10063.199951171875
6560211a19b47992c3666cc44a7e94c0,10022.19995689392
2bf6a2c1e71bbd29a4ad64e6d3c3629f,10016.579956054688
7c67e1448b00f6e969d365cea6b010ab,10011.200025558472
5dceca129747e92ff8ef7a997dc4f8ca,10010.400077819824
0dd184061fb0eaa7ca37932c68ab91c5,9978.16012954712
ea8482cd71df3c1969d7b9473ff13abc,9943.789985656738
a1043bafd471dff536d0c462352beb48,9930.60994720459
c826c40d7b19f62a09e2d7c5e7295ee2,9913.060188293457
620c87c171fb2a6dd6e8bb4dec959fc6,9873.909973144531
7299e27ed73d2ad986de7f7c77d919fa,9851.66000366211
f7ba60f8c3f99e7ee4042fdef03b70c4,9810.329912185669
d71d863e5ef30d94e440c11be17dcd8f,9796.759979248047
cc419e0650a3c5ba77189a1882b7556a,9788.880011558533
de722cd6dad950a92b7d4f82673f8833,9778.769897460938
8581055ce74af1daba164fdbd55a40de,9778.480014801025
620c87c171fb2a6dd6e8bb4dec959fc6,9755.8599319458
4869f7a5dfa277a7dca6462dcf3b52b2,9732.08991241455
7ddcbb64b5bc1ef36ca8c151f6ec77df,9720.139902114868
6560211a19b47992c3666cc44a7e94c0,9709.369972705841
620c87c171fb2a6dd6e8bb4dec959fc6,9670.7699508667
8581055ce74af1daba164fdbd55a40de,9656.489967346191
e59aa562b9f8076dd550fcddf0e73491,9624.930009841919
fa1c13f2614d7b5c4749cbc52fecda94,9582.999984741211
1f50f920176fa81dab994f9023523100,9577.020008087158
fa1c13f2614d7b5c4749cbc52fecda94,9569.599914550781
966cb4760537b1404caedd472cc610a5,9569.360076904297
1835b56ce799e6a4dc4eddc053f04066,9552.730033874512
b2ba3715d723d245138f291a6fe42594,9533.530004501343
4a3ca9315b744ce9f8e9374361493884,9533.26998770237
fa1c13f2614d7b5c4749cbc52fecda94,9512.859977722168
ceaec5548eefc6e23e6607c5435102e7,9512.039920806885
1025f0e2d44d7041d6cf58b6550e0bfa,9422.96996307373
cca3071e3e9bb7d12640c9fbe2301306,9407.599958062172
955fee9216a65b617aa5c0531780ce60,9399.59998703003
6560211a19b47992c3666cc44a7e94c0,9359.629977837205
edb1ef5e36e0c8cd84eb3c9b003e486d,9317.550170898438
1835b56ce799e6a4dc4eddc053f04066,9290.730012893677
fa1c13f2614d7b5c4749cbc52fecda94,9284.259979248047
cca3071e3e9bb7d12640c9fbe2301306,9258.15006351471
834f3294fba9f932f56edc879193f925,9250.02978515625
4d6d651bd7684af3fffabd5f08d12e5a,9169.950004577637
d23019c84ffae2d5ef2270367b8605fc,9167.630081176758
da8622b14eb17ae2831f4ac5b9dab84a,9149.859971314669
46dc3b2cc0980fb8ec44634e21d2718e,9145.610050201416
fa1c13f2614d7b5c4749cbc52fecda94,9137.949951171875
4a3ca9315b744ce9f8e9374361493884,9133.659916490316
1c68394e931a64f90ea236c5ea590300,9116.199996948242
e2a1ac9bf33e5549a2a4f834e70df2f8,9110.560302734375
2b1a40c1daabc6ca280c4b815c101841,9087.500244140625
cca3071e3e9bb7d12640c9fbe2301306,9085.129922866821
ca3bd7cd9f149df75950150d010fe4a2,9068.539749145508
522620dcb18a6b31cd7bdf73665113a9,9052.909957885742
955fee9216a65b617aa5c0531780ce60,9052.600008487701
04308b1ee57b6625f47df1d56f00eedf,9026.740173339844
9c0e69c7bf2619675bbadf47b43f655a,9005.48999786377
17e34d8224d27a541263c4c64b11a56b,9001.13998413086
fe2032dab1a61af8794248c8196565c9,8995.43002319336
f7ba60f8c3f99e7ee4042fdef03b70c4,8995.040000915527
cc419e0650a3c5ba77189a1882b7556a,8972.609972953796
620c87c171fb2a6dd6e8bb4dec959fc6,8917.810060024261
f457c46070d02cadd8a68551231220dd,8908.120018839836
06a2c3af7b3aee5d69171b0e14f0ee87,8884.470069885254
7681ef142fd2c19048da7430856b5588,8880.249984741211
620c87c171fb2a6dd6e8bb4dec959fc6,8877.520011901855
e9bc59e7b60fc3063eb2290deda4cced,8852.169914245605
391fc6631aebcf3004804e51b40bcf1e,8845.919982910156
