seller_id,avg_monthly_revenue
17f51e7198701186712e53a39c564617,8844.319885253906
634964b17796e64304cadf1ad3050fb7,8837.100067138672
7a67c85e85bb2ce8582c35f2203ad736,8820.960003137589
218d46b86c1881d022bce9c68a7d4b15,8812.559967041016
240b9776d844d37535668549a396af32,8810.399917602539
2bf6a2c1e71bbd29a4ad64e6d3c3629f,8778.290161132812
edb1ef5e36e0c8cd84eb3c9b003e486d,8761.519878387451
1025f0e2d44d7041d6cf58b6550e0bfa,8757.02993774414
8581055ce74af1daba164fdbd55a40de,8753.469932556152
b839e41795b7f3ad94cc2014a52f6796,8748.499816894531
25c5c91f63607446a97b143d2d535d31,8744.690208435059
834f3294fba9f932f56edc879193f925,8692.36001586914
edb1ef5e36e0c8cd84eb3c9b003e486d,8688.179832458496
4869f7a5dfa277a7dca6462dcf3b52b2,8687.240097045898
634964b17796e64304cadf1ad3050fb7,8677.1099319458
ea8482cd71df3c1969d7b9473ff13abc,8675.530027627945
cca3071e3e9bb7d12640c9fbe2301306,8665.819957733154
76d5af76d0271110f9af36c92573f765,8647.20008468628
edb1ef5e36e0c8cd84eb3c9b003e486d,8645.929954528809
e8f6dc8e6a1dcde89d20e3995c8d90b3,8600.179649353027
ccc4bbb5f32a6ab2b7066a4130f114e3,8541.120086669922
06a2c3af7b3aee5d69171b0e14f0ee87,8493.380002975464
8fb791022c1fc8909664f48ab7dc636d,8483.349975585938
c510bc1718f0f2961eaa42a23330681a,8468.409881591797
7ddcbb64b5bc1ef36ca8c151f6ec77df,8450.879976272583
cca3071e3e9bb7d12640c9fbe2301306,8348.179965019226
d13e50eaa47b4cbe9eb81465865d8cfc,8346.940113067627
8581055ce74af1daba164fdbd55a40de,8340.960103988647
53243585a1d6dc2643021fd1853d8905,8300.979797363281
2eb70248d66e0e3ef83659f71b244378,8299.370223999023
5dceca129747e92ff8ef7a997dc4f8ca,8274.95004272461
de722cd6dad950a92b7d4f82673f8833,8231.349960327148
cc419e0650a3c5ba77189a1882b7556a,8206.820011138916
ceaec5548eefc6e23e6607c5435102e7,8162.890056610107
8160255418d5aaa7dbdc9f4c64ebda44,8141.36997795105
d6b1ce66b035a475f00c017792ff9769,8136.130084991455
7a67c85e85bb2ce8582c35f2203ad736,8108.630020141602
17e34d8224d27a541263c4c64b11a56b,8104.970195770264
c3867b4666c7d76867627c2f7fb22e21,8101.599945068359
1835b56ce799e6a4dc4eddc053f04066,8075.5200271606445
da8622b14eb17ae2831f4ac5b9dab84a,8068.139993220568
f5a590cf36251cf1162ea35bef76fe84,8061.789985656738
e7d5b006eb624f13074497221eb37807,8054.640411376953
7a67c85e85bb2ce8582c35f2203ad736,8019.700023651123
fa1c13f2614d7b5c4749cbc52fecda94,8015.809989929199
f7ba60f8c3f99e7ee4042fdef03b70c4,8012.099922180176
850f4f8af5ea87287ac68de36e29107f,7996.409982681274
dbc22125167c298ef99da25668e1011f,7952.690090179443
634964b17796e64304cadf1ad3050fb7,7940.539901733398
17f51e7198701186712e53a39c564617,7921.5198974609375
d921b68bf747894be13a97ae52b0f386,7915.359972953796
17f51e7198701186712e53a39c564617,7914.2501220703125
17a053fcb14bd219540cbde0df490be0,7910.260070800781
c72de06d72748d1a0dfb2125be43ba63,7902.1097412109375
e7d5b006eb624f13074497221eb37807,7887.980072021484
77530e9772f57a62c906e1c21538ab82,7861.009979248047
edb1ef5e36e0c8cd84eb3c9b003e486d,7856.519912719727
282c7480173bb9c01dd41cc739fec010,7834.889953613281
b839e41795b7f3ad94cc2014a52f6796,7820.889709472656
17e34d8224d27a541263c4c64b11a56b,7808.639923095703
ceaec5548eefc6e23e6607c5435102e7,7799.979949951172
3d871de0142ce09b7081e2b9d1733cb1,7784.940007209778
8ff38bc3969e67c36c48343a07090f66,7770.39990234375
cca3071e3e9bb7d12640c9fbe2301306,7761.509954452515
3d871de0142ce09b7081e2b9d1733cb1,7756.0900182724
7e93a43ef30c4f03f38b393420bc753a,7744.709991455078
9c0e69c7bf2619675bbadf47b43f655a,7741.499984741211
8581055ce74af1daba164fdbd55a40de,7734.589889526367
e9bc59e7b60fc3063eb2290deda4cced,7699.559898376465
cc419e0650a3c5ba77189a1882b7556a,7688.760007381439
c72de06d72748d1a0dfb2125be43ba63,7675.629852294922
8ff38bc3969e67c36c48343a07090f66,7667.83984375
522620dcb18a6b31cd7bdf73665113a9,7666.300048828125
0adac9fbd9a2b63cccaac4f8756c1ca8,7661.570137023926
b4f8921fcc4ff77b66bea6dda43dcd51,7659.4901123046875
6560211a19b47992c3666cc44a7e94c0,7650.429923057556
46dc3b2cc0980fb8ec44634e21d2718e,7631.8900146484375
c3867b4666c7d76867627c2f7fb22e21,7621.399977684021
77530e9772f57a62c906e1c21538ab82,7587.299987792969
de722cd6dad950a92b7d4f82673f8833,7582.450012207031
897060da8b9a21f655304d50fd935913,7582.379955291748
1f50f920176fa81dab994f9023523100,7578.380046844482
165fc07beebdcb6190fba8a06db2a449,7562.499794006348
7a67c85e85bb2ce8582c35f2203ad736,7554.359893798828
c33847515fa6305ce6feb1e818569f13,7534.9000034332275
7178f9f4dd81dcef02f62acdf8151e01,7521.880014419556
7c67e1448b00f6e969d365cea6b010ab,7516.390037536621
289cdb325fb7e7f891c38608bf9e0962,7500.290134429932
1fe5540d7c1c37a595fefbacd5570d9e,7476.9300537109375
1c68394e931a64f90ea236c5ea590300,7473.269973754883
cca3071e3e9bb7d12640c9fbe2301306,7469.0200181007385
7e93a43ef30c4f03f38b393420bc753a,7461.9000244140625
7d13fca15225358621be4086e1eb0964,7452.209964752197
edb1ef5e36e0c8cd84eb3c9b003e486d,7444.119983673096
7ad32824caee82087b3e2e5f33b1bf32,7441.850018501282
b3b17aab11f273023a5f22ca52e1eb70,7411.3699951171875
c826c40d7b19f62a09e2d7c5e7295ee2,7382.380123138428
4a3ca9315b744ce9f8e9374361493884,7373.810020446777
08cdbae123ff67ca4e36d9d641ce0119,7363.640228271484
5dceca129747e92ff8ef7a997dc4f8ca,7362.460079193115
0241d4d5d36f10f80c644447315af0bd,7346.97998046875
4d6d651bd7684af3fffabd5f08d12e5a,7336.780014038086
522620dcb18a6b31cd7bdf73665113a9,7327.7600173950195
53243585a1d6dc2643021fd1853d8905,7326.910003662109
701938c450705b8ae65fc923b70f35c7,7314.529830932617
620c87c171fb2a6dd6e8bb4dec959fc6,7258.22013425827
04aa0a1c5ce6b222003403a3e11c3cc0,7244.090240478516
8b321bb669392f5163d04c59e235e066,7233.050013542175
e882b2a25a10b9c057cc49695f222c19,7227.790023803711
7681ef142fd2c19048da7430856b5588,7226.439865112305
7aa4334be125fcdd2ba64b3180029f14,7225.310024023056
7a67c85e85bb2ce8582c35f2203ad736,7218.83000087738
c26a2be5b53b7db6b276280da212a779,7212.9599609375
f8db351d8c4c4c22c6835c19a46f01b0,7211.169987678528
ea8482cd71df3c1969d7b9473ff13abc,7208.280016422272
04308b1ee57b6625f47df1d56f00eedf,7193.2601318359375
0241d4d5d36f10f80c644447315af0bd,7178.420062541962
da8622b14eb17ae2831f4ac5b9dab84a,7176.290021896362
f08a5b9dd6767129688d001acafc21e5,7169.770080566406
7ad32824caee82087b3e2e5f33b1bf32,7155.480110168457
46dc3b2cc0980fb8ec44634e21d2718e,7150.070098876953
6560211a19b47992c3666cc44a7e94c0,7146.709915161133
cca3071e3e9bb7d12640c9fbe2301306,7133.230042457581
cc419e0650a3c5ba77189a1882b7556a,7127.47002530098
813348c996469b40f2e028d5429d3495,7126.939971923828
218d46b86c1881d022bce9c68a7d4b15,7123.060028076172
8b321bb669392f5163d04c59e235e066,7122.189994812012
5dceca129747e92ff8ef7a997dc4f8ca,7118.450061798096
5dceca129747e92ff8ef7a997dc4f8ca,7117.719993591309
8581055ce74af1daba164fdbd55a40de,7117.67008972168
712e6ed8aa4aa1fa65dab41fed5737e4,7103.989959716797
a1043bafd471dff536d0c462352beb48,7101.710006713867
c3acdfac4e3e97ff87529454fbc03642,7101.199951171875
8f2ce03f928b567e3d56181ae20ae952,7079.360008239746
229c3efbfb0ea2058de4ccdfbc3d784a,7062.670082092285
8444e55c1f13cd5c179851e5ca5ebd00,7061.390121459961
ea8482cd71df3c1969d7b9473ff13abc,7057.749977827072
0dd184061fb0eaa7ca37932c68ab91c5,7053.729984283447
e9bc59e7b60fc3063eb2290deda4cced,7051.009857177734
ea8482cd71df3c1969d7b9473ff13abc,7047.839995622635
ceaec5548eefc6e23e6607c5435102e7,7026.849990844727
634964b17796e64304cadf1ad3050fb7,7001.649922370911
620c87c171fb2a6dd6e8bb4dec959fc6,6998.759922027588
5dceca129747e92ff8ef7a997dc4f8ca,6994.630035400391
218d46b86c1881d022bce9c68a7d4b15,6987.959991455078
3d871de0142ce09b7081e2b9d1733cb1,6973.47996711731
620c87c171fb2a6dd6e8bb4dec959fc6,6973.429927825928
e3b4998c7a498169dc7bce44e6bb6277,6929.31005859375
966cb4760537b1404caedd472cc610a5,6927.5799560546875
80ceebb4ee9b31afb6c6a916a574a1e2,6922.2099609375
f5a590cf36251cf1162ea35bef76fe84,6918.550079345703
5343d0649eca2a983820bfe93fc4d17e,6910.349947929382
82e0a475a88cc9595229d8029273f045,6906.290107727051
edb1ef5e36e0c8cd84eb3c9b003e486d,6891.149993896484
f1c1ac3f3efc07e659c035008e615e66,6879.68017578125
e9bc59e7b60fc3063eb2290deda4cced,6876.88991355896
5dceca129747e92ff8ef7a997dc4f8ca,6869.310079574585
f457c46070d02cadd8a68551231220dd,6867.399978637695
e9779976487b77c6d4ac45f75ec7afe9,6865.409971237183
7a67c85e85bb2ce8582c35f2203ad736,6854.910022735596
966cb4760537b1404caedd472cc610a5,6853.629833221436
7d13fca15225358621be4086e1eb0964,6847.149922370911
d2374cbcbb3ca4ab1086534108cc3ab7,6831.010124206543
8581055ce74af1daba164fdbd55a40de,6827.050025939941
e9779976487b77c6d4ac45f75ec7afe9,6818.7099895477295
37be5a7c751166fbc5f8ccba4119e043,6796.810012817383
897060da8b9a21f655304d50fd935913,6780.300119400024
e9779976487b77c6d4ac45f75ec7afe9,6772.97993850708
ccc4bbb5f32a6ab2b7066a4130f114e3,6733.300018310547
e6a69c4a27dfdd98ffe5aa757ad744bc,6731.68017578125
77530e9772f57a62c906e1c21538ab82,6730.729989051819
ee27a8f15b1dded4d213a468ba4eb391,6726.66015625
5dceca129747e92ff8ef7a997dc4f8ca,6719.180030822754
b37c4c02bda3161a7546a4e6d222d5b2,6716.47998046875
b2ba3715d723d245138f291a6fe42594,6709.250036239624
98dac6635aee4995d501a3972e047414,6687.089984893799
b2ba3715d723d245138f291a6fe42594,6673.349983215332
48162d548f5b1b11b9d29d1e01f75a61,6654.470123291016
b33e7c55446eabf8fe1a42d037ac7d6d,6640.34992980957
46dc3b2cc0980fb8ec44634e21d2718e,6624.060009002686
cc5a78bbad32776dc4e3af205218368c,6613.39013671875
7ad32824caee82087b3e2e5f33b1bf32,6610.160053253174
f7ba60f8c3f99e7ee4042fdef03b70c4,6603.440082550049
dbc22125167c298ef99da25668e1011f,6601.369970321655
039e6ad9dae79614493083e241147386,6595.550048828125
94144541854e298c2d976cb893b81343,6589.24995803833
7ddcbb64b5bc1ef36ca8c151f6ec77df,6554.860123038292
8cc6a0e5738e61a87b03c78b2ba9db4b,6528.08984375
1835b56ce799e6a4dc4eddc053f04066,6522.799954652786
522620dcb18a6b31cd7bdf73665113a9,6512.27978515625
8b321bb669392f5163d04c59e235e066,6506.509991645813
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,6501.7999267578125
edb1ef5e36e0c8cd84eb3c9b003e486d,6492.520065307617
9d5a9018aee56acb367ba9c3f05d1d6a,6490.160007476807
d23019c84ffae2d5ef2270367b8605fc,6486.500114440918
41b39e28db005d9731d9d485a83b4c38,6468.049993515015
59417c56835dd8e2e72f91f809cd4092,6465.6201171875
2a167ca73899c85001a837d8fb4962f6,6464.9000244140625
ccc4bbb5f32a6ab2b7066a4130f114e3,6451.4998779296875
2bf6a2c1e71bbd29a4ad64e6d3c3629f,6451.0400390625
fdb9095204a334cd8872252ffec6f2db,6445.699974060059
a1043bafd471dff536d0c462352beb48,6420.400039672852
5dceca129747e92ff8ef7a997dc4f8ca,6419.080017089844
fe2032dab1a61af8794248c8196565c9,6417.439968109131
1ca7077d890b907f89be8c954a02686a,6411.349948883057
8581055ce74af1daba164fdbd55a40de,6401.029973983765
2bf6a2c1e71bbd29a4ad64e6d3c3629f,6389.360046386719
6973a06f484aacf400ece213dbf3d946,6379.510001778603
58f1a6197ed863543e0136bdedb3fce2,6364.030014038086
d1c281d3ae149232351cd8c8cc885f0d,6356.540077209473
cc419e0650a3c5ba77189a1882b7556a,6354.480012893677
897060da8b9a21f655304d50fd935913,6338.25006377697
f5a590cf36251cf1162ea35bef76fe84,6328.139999389648
e882b2a25a10b9c057cc49695f222c19,6319.940032958984
c33847515fa6305ce6feb1e818569f13,6313.199951171875
9f505651f4a6abe901a56cdc21508025,6306.679992675781
ca3bd7cd9f149df75950150d010fe4a2,6300.159957885742
87142160b41353c4e5fca2360caf6f92,6299.009939193726
5dceca129747e92ff8ef7a997dc4f8ca,6298.370055198669
1835b56ce799e6a4dc4eddc053f04066,6290.280048370361
e59aa562b9f8076dd550fcddf0e73491,6279.680011749268
8160255418d5aaa7dbdc9f4c64ebda44,6275.2800579071045
fe2032dab1a61af8794248c8196565c9,6274.179992675781
744dac408745240a2c2528fb1b6028f3,6256.479888916016
a00824eb9093d40e589b940ec45c4eb0,6253
b32be1695eb7ec5f10f72d9610a12527,6246.119918823242
1900267e848ceeba8fa32d80c1a5f5a8,6238.699988365173
40db9e9aa57f7bb151bcda6b0f9bdbb7,6235.920021057129
6560211a19b47992c3666cc44a7e94c0,6222.0699672698975
d23019c84ffae2d5ef2270367b8605fc,6216.539794921875
88460e8ebdecbfecb5f9601833981930,6207.970018386841
0b35c634521043bf4b47e21547b99ab5,6204.239974975586
de23c3b98a88888289c6f5cc1209054a,6190.78994178772
3d871de0142ce09b7081e2b9d1733cb1,6182.970008850098
d91fb3b7d041e83b64a00a3edfb37e4f,6173.419994354248
8160255418d5aaa7dbdc9f4c64ebda44,6169.9000034332275
640e21a7d01df7614a3b4923e990d40c,6167.78991317749
c6bda72e4dbf5c5866b13cb1810c6d03,6167.760055541992
e9bc59e7b60fc3063eb2290deda4cced,6161.559944152832
5c243662ce92d84573bfaff24c3e3700,6120.999938964844
4d6d651bd7684af3fffabd5f08d12e5a,6118.0999875068665
25e6ffe976bd75618accfe16cefcbd0d,6101.519973754883
ca3bd7cd9f149df75950150d010fe4a2,6097.880111694336
7142540dd4c91e2237acb7e911c4eba2,6092.680099487305
850f4f8af5ea87287ac68de36e29107f,6088.970031738281
8160255418d5aaa7dbdc9f4c64ebda44,6073.530067443848
0dd184061fb0eaa7ca37932c68ab91c5,6070.470008850098
6560211a19b47992c3666cc44a7e94c0,6059.029973864555
9f505651f4a6abe901a56cdc21508025,6045.849968910217
6560211a19b47992c3666cc44a7e94c0,6045.00990486145
f8db351d8c4c4c22c6835c19a46f01b0,6028.550004005432
7c67e1448b00f6e969d365cea6b010ab,6025.819976806641
c3867b4666c7d76867627c2f7fb22e21,6012.400039672852
701938c450705b8ae65fc923b70f35c7,6006.030225753784
1835b56ce799e6a4dc4eddc053f04066,6005.850116729736
40db9e9aa57f7bb151bcda6b0f9bdbb7,6001.090087890625
165fc07beebdcb6190fba8a06db2a449,6000.870018005371
ccc4bbb5f32a6ab2b7066a4130f114e3,5997.320007324219
4e922959ae960d389249c378d1c939f5,5993.079944610596
88460e8ebdecbfecb5f9601833981930,5983.889991760254
897060da8b9a21f655304d50fd935913,5972.760133743286
81f89e42267213cb94da7ddc301651da,5965.56001663208
e882b2a25a10b9c057cc49695f222c19,5963.050079345703
40db9e9aa57f7bb151bcda6b0f9bdbb7,5959.0399169921875
d23019c84ffae2d5ef2270367b8605fc,5940.380096435547
f5a590cf36251cf1162ea35bef76fe84,5935.269973754883
1a3df491d1c4f1589fc2b934ada68bf2,5932.8798751831055
05f51e13da97139648b8125c31e5f51b,5931.159980773926
70a12e78e608ac31179aea7f8422044b,5917.129951477051
4e922959ae960d389249c378d1c939f5,5881.079921722412
0b35c634521043bf4b47e21547b99ab5,5863.969970703125
8581055ce74af1daba164fdbd55a40de,5863.880020141602
b32be1695eb7ec5f10f72d9610a12527,5851.9598388671875
8cc6a0e5738e61a87b03c78b2ba9db4b,5850.180019378662
1b4c3a6f53068f0b6944d2d005c9fc89,5838.919952392578
ea8482cd71df3c1969d7b9473ff13abc,5831.1900290846825
3b15288545f8928d3e65a8f949a28291,5806.04012298584
75d34ebb1bd0bd7dde40dd507b8169c3,5774.1800537109375
cfa5ab0e4d3fc212fd0b3410e7081c62,5773.8599853515625
b839e41795b7f3ad94cc2014a52f6796,5766.8201904296875
17a053fcb14bd219540cbde0df490be0,5750.460037231445
e8b3a3a38279a82f0e5d006d5e5b7d2c,5749.240001678467
70a12e78e608ac31179aea7f8422044b,5746.23992061615
0d85bbda9889ce1f7e63778d24f346eb,5744.989974975586
70c27847eca8195c983ed7e798c56743,5739.979873657227
620c87c171fb2a6dd6e8bb4dec959fc6,5737.709930419922
d91fb3b7d041e83b64a00a3edfb37e4f,5726.840023994446
17a053fcb14bd219540cbde0df490be0,5726.6799659729
855668e0971d4dfd7bef1b6a4133b41b,5722.869960784912
fe2032dab1a61af8794248c8196565c9,5719.820007324219
70eea00b476a314817cefde4aad4f89a,5700.639999389648
7e1fb0a3ebfb01ffb3a7dae98bf3238d,5700.480018615723
c70c1b0d8ca86052f45a432a38b73958,5698.050003051758
a7f13822ceb966b076af67121f87b063,5691.309978485107
289cdb325fb7e7f891c38608bf9e0962,5688.239959716797
1c68394e931a64f90ea236c5ea590300,5686.729965209961
d650b663c3b5f6fb392b6326366efa9a,5686.309997558594
4b5f66b7adcf57f1ecc0d3c07dd6b177,5685.529968261719
2a5b78b41cd05baeac8df54c6606b92c,5680.869918823242
de722cd6dad950a92b7d4f82673f8833,5680.470054626465
6560211a19b47992c3666cc44a7e94c0,5668.820014953613
f7ba60f8c3f99e7ee4042fdef03b70c4,5662.400027751923
fe2032dab1a61af8794248c8196565c9,5657.520035743713
5058e8c1e82653974541e83690655b4a,5654.610046386719
18a349e75d307f4b4cc646a691ed4216,5651.6200914382935
de722cd6dad950a92b7d4f82673f8833,5642.790077209473
240b9776d844d37535668549a396af32,5642.250068664551
04aa0a1c5ce6b222003403a3e11c3cc0,5639.049987792969
213b25e6f54661939f11710a6fddb871,5629.490043640137
5dceca129747e92ff8ef7a997dc4f8ca,5627.430015563965
6039e27294dc75811c0d8a39069f52c0,5627.369964599609
5343d0649eca2a983820bfe93fc4d17e,5615.9499435424805
ccc4bbb5f32a6ab2b7066a4130f114e3,5596.580017089844
7a67c85e85bb2ce8582c35f2203ad736,5593.6499853134155
620c87c171fb2a6dd6e8bb4dec959fc6,5565.309999465942
2b3e4a2a3ea8e01938cabda2a3e5cc79,5561.960098266602
eeb6de78f79159600292e314a77cbd18,5560.220031738281
1900267e848ceeba8fa32d80c1a5f5a8,5545.729942321777
4a3ccda38b2129705f3fb522db62ca31,5538.300003051758
a3b42d266fa8afc874b909422ce88582,5527.43994140625
c003204e1ab016dfa150abc119207b24,5525.329998016357
d9e8c084b68fe958861d8f2c21202e6b,5519.759765625
612170e34b97004b3ba37eae81836b4c,5488.890026092529
32b8764b4ef628b53608fc34011fcc13,5471.949878692627
6973a06f484aacf400ece213dbf3d946,5470.370048522949
750303a20e9c56b2a6bc45cdce0b897d,5464.25984954834
7299e27ed73d2ad986de7f7c77d919fa,5452.699977874756
88460e8ebdecbfecb5f9601833981930,5446.260032653809
c3cfdc648177fdbbbb35635a37472c53,5445.529945373535
834f3294fba9f932f56edc879193f925,5440.969909667969
cc419e0650a3c5ba77189a1882b7556a,5436.460042268038
b2ba3715d723d245138f291a6fe42594,5436.110021114349
a4b6b9b992b46e9ef863637af96e04bc,5431.5
a7f13822ceb966b076af67121f87b063,5431.249984741211
17a053fcb14bd219540cbde0df490be0,5429.690002441406
