seller_id,avg_monthly_revenue
218d46b86c1881d022bce9c68a7d4b15,5416.160041809082
4869f7a5dfa277a7dca6462dcf3b52b2,5412.830017089844
b1fc4f64df5a0e8b6913ab38803c57a9,5409.960124969482
609e1a9a6c2539919b8205cf7c4e6ff0,5404.900009155273
4c2b230173bb36f9b240f2b8ac11786e,5400.9899826049805
010da0602d7774602cd1b3f5fb7b709e,5398.75
88460e8ebdecbfecb5f9601833981930,5382.869979858398
8f2ce03f928b567e3d56181ae20ae952,5367.0500411987305
88460e8ebdecbfecb5f9601833981930,5363.300022125244
961dff0a659b4561334372337dd897d9,5362.580078125
ccb83a794700270fde70898fe9ff368b,5361.1600341796875
1f1bb1f0859883505541bdd6606193e5,5356.999969482422
48162d548f5b1b11b9d29d1e01f75a61,5351.290077209473
1900267e848ceeba8fa32d80c1a5f5a8,5350.239978790283
a7f13822ceb966b076af67121f87b063,5347.260009765625
a1043bafd471dff536d0c462352beb48,5345.439979553223
06532f10282704ef4c69168b914b77be,5340.5999755859375
7178f9f4dd81dcef02f62acdf8151e01,5335.659973144531
213b25e6f54661939f11710a6fddb871,5332.490052223206
5dceca129747e92ff8ef7a997dc4f8ca,5329.649963378906
ccc4bbb5f32a6ab2b7066a4130f114e3,5327.220031738281
b18dc380845b24038cfc48006478f099,5272.989852905273
0691148aee60ca47977c187804f935ae,5270.240058898926
e9779976487b77c6d4ac45f75ec7afe9,5263.629997253418
850f4f8af5ea87287ac68de36e29107f,5237.380027770996
6fa9202c10491e472dffd59a3e82b2a3,5225.89013671875
b8bc237ba3788b23da09c0f1f3a3288c,5224.050048828125
eeb6de78f79159600292e314a77cbd18,5218.8099365234375
f62d7bb4a613ec758a03342d46b580b2,5205.41015625
0241d4d5d36f10f80c644447315af0bd,5204.239995956421
3c487ae8f8d7542beff5788e2e0aea83,5201.0699462890625
76d5af76d0271110f9af36c92573f765,5193.690044403076
c6381d2d013342748761e906d45aff76,5189.310119628906
06a2c3af7b3aee5d69171b0e14f0ee87,5183.750038146973
712e6ed8aa4aa1fa65dab41fed5737e4,5178.820068359375
7901646fdd36a55f564ffaf2dbccaaf7,5171.0799560546875
6e386f64c84e482f0b9abf960797ee1b,5169.419967651367
f5a590cf36251cf1162ea35bef76fe84,5169.2900390625
87142160b41353c4e5fca2360caf6f92,5163.5299644470215
1e8b33f18b4f7598d87f5cbee2282cc2,5154.320068359375
eeb6de78f79159600292e314a77cbd18,5153.5400390625
213b25e6f54661939f11710a6fddb871,5130.200000762939
001cca7ae9ae17fb1caed9dfb1094831,5129.019973754883
ea8482cd71df3c1969d7b9473ff13abc,5121.780009269714
8f2ce03f928b567e3d56181ae20ae952,5120.750022888184
710e3548e02bc1d2831dfc4f1b5b14d4,5120.100028991699
76d64c4aca3a7baf218bf93ef7fa768d,5082.679977416992
d1b65fc7debc3361ea86b5f14c68d2e2,5080.659912109375
70eea00b476a314817cefde4aad4f89a,5080.000061035156
9f505651f4a6abe901a56cdc21508025,5073.230051040649
af4a0e4cfe1d9c26b6712b1be25a72e5,5072.93994140625
da8622b14eb17ae2831f4ac5b9dab84a,5056.119979858398
610f72e407cdd7caaa2f8167b0163fd8,5053.370056152344
fe2032dab1a61af8794248c8196565c9,5043.86003112793
b4f8921fcc4ff77b66bea6dda43dcd51,5030.319976806641
7b0df942f46435babab05d49b744b2c4,5029.780048370361
1a3df491d1c4f1589fc2b934ada68bf2,5023.490036010742
f62d7bb4a613ec758a03342d46b580b2,5017.010070800781
4d6d651bd7684af3fffabd5f08d12e5a,5011.7499985694885
4a3ccda38b2129705f3fb522db62ca31,5010.489915847778
620c87c171fb2a6dd6e8bb4dec959fc6,5008.759929656982
4b5f66b7adcf57f1ecc0d3c07dd6b177,5002.000091552734
855668e0971d4dfd7bef1b6a4133b41b,5001.349987030029
8160255418d5aaa7dbdc9f4c64ebda44,5001.22004032135
712e6ed8aa4aa1fa65dab41fed5737e4,5000.889953613281
2a261b5b644fa05f4f2700eb93544f2c,4989.969947814941
165fc07beebdcb6190fba8a06db2a449,4988.519989013672
edb1ef5e36e0c8cd84eb3c9b003e486d,4975.049903869629
834f3294fba9f932f56edc879193f925,4965.639953613281
e9779976487b77c6d4ac45f75ec7afe9,4960.580032348633
3d871de0142ce09b7081e2b9d1733cb1,4944.749982982874
e882b2a25a10b9c057cc49695f222c19,4942.810001373291
039e6ad9dae79614493083e241147386,4939.699951171875
7299e27ed73d2ad986de7f7c77d919fa,4936.840030670166
dc4a0fc896dc34b0d5bfec8438291c80,4933.029983520508
cca3071e3e9bb7d12640c9fbe2301306,4914.38998401165
dc317f341ab0e22f39acbd9dbf9b4a1f,4912.710021972656
0adac9fbd9a2b63cccaac4f8756c1ca8,4904.94003868103
67883baaae6134ee81b271a542613728,4898.319961547852
cca3071e3e9bb7d12640c9fbe2301306,4892.639963150024
59417c56835dd8e2e72f91f809cd4092,4883.3199462890625
213b25e6f54661939f11710a6fddb871,4883.270065307617
7994081388d55b9cf976c050653dd359,4875.249938964844
c004e5ea15737026cecaee0447e00b75,4874.320068359375
d91fb3b7d041e83b64a00a3edfb37e4f,4873.44997215271
1a3df491d1c4f1589fc2b934ada68bf2,4871.73002243042
b32be1695eb7ec5f10f72d9610a12527,4871.1500244140625
1835b56ce799e6a4dc4eddc053f04066,4870.2600021362305
855668e0971d4dfd7bef1b6a4133b41b,4870.190005660057
e9779976487b77c6d4ac45f75ec7afe9,4864.879922866821
87e24fc7052259b1f7f607d61c10d8be,4863.699951171875
2a5b78b41cd05baeac8df54c6606b92c,4859.800094604492
8160255418d5aaa7dbdc9f4c64ebda44,4857.12993812561
bfd27a966d91cfaafdb25d076585f0da,4855.190002441406
391fc6631aebcf3004804e51b40bcf1e,4850.5299644470215
4bfc7a4a1cf8d4d2121c27422d9e50b5,4840.609954833984
1900267e848ceeba8fa32d80c1a5f5a8,4836.430042266846
6c12e40690c335dbc2f68a4134d30dc1,4833.3899002075195
218d46b86c1881d022bce9c68a7d4b15,4829.209991455078
70c27847eca8195c983ed7e798c56743,4816.450050354004
3d871de0142ce09b7081e2b9d1733cb1,4814.889976739883
7b0df942f46435babab05d49b744b2c4,4812.950103759766
cc419e0650a3c5ba77189a1882b7556a,4810.1099598407745
52d76513f0c4d97f3b99570e2c94ee31,4808.339958190918
25c5c91f63607446a97b143d2d535d31,4807.929969549179
f8db351d8c4c4c22c6835c19a46f01b0,4804.409992218018
527801b552d0077ffd170872eb49683b,4801.109939575195
e9779976487b77c6d4ac45f75ec7afe9,4800.909993171692
c3cfdc648177fdbbbb35635a37472c53,4791.599966049194
2e90cb1677d35cfe24eef47d441b7c87,4780.240058898926
455c5640e8c5bd1b2ee85c0158f85727,4779.7100830078125
609e1a9a6c2539919b8205cf7c4e6ff0,4778.920022010803
5dceca129747e92ff8ef7a997dc4f8ca,4777.639991760254
77530e9772f57a62c906e1c21538ab82,4775.279998779297
a08692680c77d30a0b4280da5df01c5a,4770.52001953125
8581055ce74af1daba164fdbd55a40de,4751.589897155762
a5cba26a62b8b4d0145b68b841e62e7f,4747.97004699707
e59aa562b9f8076dd550fcddf0e73491,4747.930023193359
0adac9fbd9a2b63cccaac4f8756c1ca8,4742.9599533081055
1f50f920176fa81dab994f9023523100,4727.500008583069
6f892e20a171e98efe17fdb971ff319b,4727.4000244140625
813348c996469b40f2e028d5429d3495,4721.649982452393
b6d44737c043328708f6749c2dbe50bd,4712.679935455322
d1c281d3ae149232351cd8c8cc885f0d,4709.550018310547
ccc4bbb5f32a6ab2b7066a4130f114e3,4705.299911499023
527801b552d0077ffd170872eb49683b,4704.470024108887
3d871de0142ce09b7081e2b9d1733cb1,4692.760031461716
c003204e1ab016dfa150abc119207b24,4686.630053520203
391fc6631aebcf3004804e51b40bcf1e,4684.170006752014
9c0e69c7bf2619675bbadf47b43f655a,4683.650009155273
821fb029fc6e495ca4f08a35d51e53a5,4682.160064697266
001cca7ae9ae17fb1caed9dfb1094831,4675.170013427734
70a12e78e608ac31179aea7f8422044b,4674.949914932251
dc317f341ab0e22f39acbd9dbf9b4a1f,4671.90002822876
ed859002ad59dbf8cf3602696a6c3000,4671.669876098633
17a053fcb14bd219540cbde0df490be0,4667.100006103516
ce248b21cb2adc36282ede306b7660e5,4666.120010375977
640e21a7d01df7614a3b4923e990d40c,4662.659964084625
821fb029fc6e495ca4f08a35d51e53a5,4659.229766845703
8581055ce74af1daba164fdbd55a40de,4657.860004425049
17f51e7198701186712e53a39c564617,4654.249938964844
da8622b14eb17ae2831f4ac5b9dab84a,4653.739993095398
48162d548f5b1b11b9d29d1e01f75a61,4652.239933013916
4b9750c8ad28220fe6702d4ecb7c898f,4649.000020980835
522620dcb18a6b31cd7bdf73665113a9,4644.739921569824
6973a06f484aacf400ece213dbf3d946,4643.869964599609
82e0a475a88cc9595229d8029273f045,4635.270042419434
512d298ac2a96d1931b6bd30aa21f61d,4627.969825744629
5c243662ce92d84573bfaff24c3e3700,4625.919982910156
eb3071b9f0b0ddaa2df5ea130f09f26b,4605.659912109375
7ddcbb64b5bc1ef36ca8c151f6ec77df,4604.1799902915955
2dee2ce60de9709b1a24083217181a1f,4596.790016174316
5a8e7d5003a1f221f9e1d6e411de7c23,4596.520030975342
001cca7ae9ae17fb1caed9dfb1094831,4592.839950561523
1e8b33f18b4f7598d87f5cbee2282cc2,4590.229975700378
218d46b86c1881d022bce9c68a7d4b15,4575.850028991699
f262cbc1c910c83959f849465454ddd3,4570.6099264621735
7142540dd4c91e2237acb7e911c4eba2,4570.239988088608
f8db351d8c4c4c22c6835c19a46f01b0,4569.929937362671
8160255418d5aaa7dbdc9f4c64ebda44,4568.149993896484
c3cfdc648177fdbbbb35635a37472c53,4567.490051269531
98dac6635aee4995d501a3972e047414,4565.510082244873
77530e9772f57a62c906e1c21538ab82,4564.230079650879
218d46b86c1881d022bce9c68a7d4b15,4563.020050048828
c826c40d7b19f62a09e2d7c5e7295ee2,4560.850036621094
05ff92fedb5be47920fea08e501238b9,4558.72998046875
d8cf3b6a2151949f930d0252b180ec42,4558.5899658203125
ccc4bbb5f32a6ab2b7066a4130f114e3,4555.599945068359
00ee68308b45bc5e2660cd833c3f81cc,4554.390029907227
9e6229250fedbe05838fef417b74e7fb,4553.469970703125
9f505651f4a6abe901a56cdc21508025,4549.690057754517
850f4f8af5ea87287ac68de36e29107f,4545.32999420166
ccc4bbb5f32a6ab2b7066a4130f114e3,4539.77001953125
fe2032dab1a61af8794248c8196565c9,4537.480010986328
391fc6631aebcf3004804e51b40bcf1e,4530.120037078857
522620dcb18a6b31cd7bdf73665113a9,4528.189968347549
f8db351d8c4c4c22c6835c19a46f01b0,4516.310009002686
2bf6a2c1e71bbd29a4ad64e6d3c3629f,4515.1099853515625
b2ba3715d723d245138f291a6fe42594,4514.300050735474
0dd184061fb0eaa7ca37932c68ab91c5,4511.080017089844
f45122a9ab94eb4f3f8953578bc0c560,4510.38996887207
ef0ace09169ac090589d85746e3e036f,4492.799919128418
ade45994b717ccee333492330fbf037b,4478.900001525879
821fb029fc6e495ca4f08a35d51e53a5,4474.980052947998
d91fb3b7d041e83b64a00a3edfb37e4f,4472.349937677383
7299e27ed73d2ad986de7f7c77d919fa,4468.589950561523
001cca7ae9ae17fb1caed9dfb1094831,4468.219944000244
04308b1ee57b6625f47df1d56f00eedf,4466.93994140625
900ba814c251a692506d7834c1218441,4465.439956665039
82e0a475a88cc9595229d8029273f045,4461.919921875
4d6d651bd7684af3fffabd5f08d12e5a,4458.699951171875
f8db351d8c4c4c22c6835c19a46f01b0,4455.699991106987
70eea00b476a314817cefde4aad4f89a,4452.1400146484375
41b39e28db005d9731d9d485a83b4c38,4447.560044765472
f8db351d8c4c4c22c6835c19a46f01b0,4447.409938812256
001cca7ae9ae17fb1caed9dfb1094831,4447.390090942383
2a5b78b41cd05baeac8df54c6606b92c,4447.14998626709
59b22a78efb79a4797979612b885db36,4444.40998840332
04308b1ee57b6625f47df1d56f00eedf,4436.359840393066
fe2032dab1a61af8794248c8196565c9,4431.31999206543
c826c40d7b19f62a09e2d7c5e7295ee2,4430.8898849487305
7142540dd4c91e2237acb7e911c4eba2,4430.649997711182
4d6d651bd7684af3fffabd5f08d12e5a,4427.390083312988
165fc07beebdcb6190fba8a06db2a449,4424.090118408203
c4d51195486dc781531876a7d00453d8,4422.969924926758
e8b3a3a38279a82f0e5d006d5e5b7d2c,4418.320011138916
d51e0a403fe2e689ece6c73359d96e12,4417.339996337891
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,4415.4300537109375
ed4acab38528488b65a9a9c603ff024a,4410.329765319824
4c2b230173bb36f9b240f2b8ac11786e,4405.929969787598
2a5b78b41cd05baeac8df54c6606b92c,4403.139961242676
30829ded4523ab9224b93bc49a62c95f,4399.539886474609
712e6ed8aa4aa1fa65dab41fed5737e4,4396.690055847168
4e922959ae960d389249c378d1c939f5,4396.049972385168
fa1c13f2614d7b5c4749cbc52fecda94,4376.690040588379
834f3294fba9f932f56edc879193f925,4370.120056152344
522620dcb18a6b31cd7bdf73665113a9,4368.300003051758
e26901d5ab434ce92fd9b5c256820a4e,4367.270000457764
5058e8c1e82653974541e83690655b4a,4366.980072021484
cc63f0dd2acba93ffed4fe9f8e0321fa,4365.980041503906
59b22a78efb79a4797979612b885db36,4354.469980239868
9b1585752613ec342d03bbab9997ec48,4349.039978027344
77530e9772f57a62c906e1c21538ab82,4341.939956665039
ce27a3cc3c8cc1ea79d11e561e9bebb6,4339.950040817261
2eb70248d66e0e3ef83659f71b244378,4339.809967041016
0241d4d5d36f10f80c644447315af0bd,4331.670059204102
b94cc9f10ddc85e4ba73a6f7974e7101,4328.0799560546875
17a053fcb14bd219540cbde0df490be0,4326.750015258789
ca3bd7cd9f149df75950150d010fe4a2,4324.040008544922
8160255418d5aaa7dbdc9f4c64ebda44,4321.569931030273
eeb6de78f79159600292e314a77cbd18,4319.010070800781
6e386f64c84e482f0b9abf960797ee1b,4314.6700439453125
ccc4bbb5f32a6ab2b7066a4130f114e3,4309.4901123046875
1835b56ce799e6a4dc4eddc053f04066,4307.5800132751465
1127b7f2594683f2510f1c2c834a486b,4307.290176391602
282f23a9769b2690c5dda22e316f9941,4304.599998474121
b32be1695eb7ec5f10f72d9610a12527,4303.719970703125
1b4c3a6f53068f0b6944d2d005c9fc89,4286.69002532959
83b08de96980757220871b31bf6cffca,4281.75
c3867b4666c7d76867627c2f7fb22e21,4261.480031013489
c8417879a15366a17c30af34c798c332,4259.889999389648
17f51e7198701186712e53a39c564617,4255.3800048828125
e59aa562b9f8076dd550fcddf0e73491,4250.910018920898
d91fb3b7d041e83b64a00a3edfb37e4f,4250.0100173950195
7ad32824caee82087b3e2e5f33b1bf32,4243.090003967285
8b321bb669392f5163d04c59e235e066,4239.379993438721
2709af9587499e95e803a6498a5a56e9,4237.490013122559
a888faf2d1baececa6baf9c3d603ee1f,4234.339935302734
25c5c91f63607446a97b143d2d535d31,4228.790023803711
c3cfdc648177fdbbbb35635a37472c53,4224.0600509643555
c4d51195486dc781531876a7d00453d8,4216.730010986328
dbc22125167c298ef99da25668e1011f,4215.730033516884
120476eb7a04c149d14772edaf5d9bf2,4214.819953918457
70a12e78e608ac31179aea7f8422044b,4203.6899523139
6973a06f484aacf400ece213dbf3d946,4200.619972229004
b1a81260566c1bac3114a6d124413f27,4199.140026092529
4e922959ae960d389249c378d1c939f5,4194.41003036499
897060da8b9a21f655304d50fd935913,4194.269998550415
08633c14ef2db992c11f840f04fad4cd,4193.609981536865
1900267e848ceeba8fa32d80c1a5f5a8,4183.110027313232
c9c7905cffc4ef9ff9f113554423e671,4182.3901290893555
3d871de0142ce09b7081e2b9d1733cb1,4180.679946899414
3d871de0142ce09b7081e2b9d1733cb1,4180.450046539307
c9aafcd0621b2207c10e32c649cada4d,4178.990013122559
8b321bb669392f5163d04c59e235e066,4178.220029830933
46dc3b2cc0980fb8ec44634e21d2718e,4170.809951782227
a1043bafd471dff536d0c462352beb48,4168.400054931641
d9bd94811c3338dceb4181f3dbc0c73e,4168.259954929352
3340ef1913fb70d28420f6ceb685c339,4165.419975280762
850f4f8af5ea87287ac68de36e29107f,4165.290008544922
79ebd9a61bac3eaf882805ed4ecfa12a,4164.890037536621
1c68394e931a64f90ea236c5ea590300,4162.600021362305
06a2c3af7b3aee5d69171b0e14f0ee87,4161.270046234131
a673821011d0cec28146ea42f5ab767f,4158.869979858398
f7ba60f8c3f99e7ee4042fdef03b70c4,4157.809917449951
4c2b230173bb36f9b240f2b8ac11786e,4152.9699783325195
98dac6635aee4995d501a3972e047414,4152.179864883423
04308b1ee57b6625f47df1d56f00eedf,4148.6800537109375
3b15288545f8928d3e65a8f949a28291,4148.1199378967285
53e4c6e0f4312d4d2107a8c9cddf45cd,4145.410043478012
72c5da29406b4234927b81855e7b64f6,4144.35009765625
46dc3b2cc0980fb8ec44634e21d2718e,4138.4699783325195
52f976b17ea7f2f087f56dcc419328f6,4135.7100830078125
5058e8c1e82653974541e83690655b4a,4134.119926452637
0241d4d5d36f10f80c644447315af0bd,4129.150009155273
87142160b41353c4e5fca2360caf6f92,4116.919960021973
dbc22125167c298ef99da25668e1011f,4112.730070114136
f7ba60f8c3f99e7ee4042fdef03b70c4,4110.679977416992
17a053fcb14bd219540cbde0df490be0,4110.1500244140625
e2aee0892199b1d92530e371abd825bf,4104.720153808594
d91fb3b7d041e83b64a00a3edfb37e4f,4102.8699769973755
0c8380b62e38e8a1e6adbeba7eb9688c,4097.949981689453
7ddcbb64b5bc1ef36ca8c151f6ec77df,4097.559980392456
522620dcb18a6b31cd7bdf73665113a9,4095.3400230407715
a416b6a846a11724393025641d4edd5e,4094.9500122070312
900ba814c251a692506d7834c1218441,4091.709991455078
ccc4bbb5f32a6ab2b7066a4130f114e3,4086.730026245117
59b22a78efb79a4797979612b885db36,4085.3700790405273
5bffbafbb22daf6d3bfc216a46db8708,4078.8100509643555
001cca7ae9ae17fb1caed9dfb1094831,4074.9999084472656
218d46b86c1881d022bce9c68a7d4b15,4065.849956512451
70c27847eca8195c983ed7e798c56743,4064.4800033569336
c510bc1718f0f2961eaa42a23330681a,4061.790002822876
2bf6a2c1e71bbd29a4ad64e6d3c3629f,4061.1700439453125
b1b3948701c5c72445495bd161b83a4c,4061.02001953125
c31eff8334d6b3047ed34bebd4d62c36,4051.6099853515625
916c9de0b5ad957346eeeb12f332687e,4051.1100158691406
1900267e848ceeba8fa32d80c1a5f5a8,4049.08998298645
f5a590cf36251cf1162ea35bef76fe84,4047.4799880981445
abe021b01ba992245271b9aa422032df,4042.739990234375
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,4035.760009765625
522620dcb18a6b31cd7bdf73665113a9,4035.3699340820312
70eea00b476a314817cefde4aad4f89a,4033.609977722168
86ccac0b835037332a596a33b6949ee1,4032.600040435791
391fc6631aebcf3004804e51b40bcf1e,4031.190055847168
391fc6631aebcf3004804e51b40bcf1e,4030.7200088500977
25c5c91f63607446a97b143d2d535d31,4030.0999298095703
d91fb3b7d041e83b64a00a3edfb37e4f,4030.039972305298
128639473a139ac0f3e5f5ade55873a5,4029.799966812134
1e8b33f18b4f7598d87f5cbee2282cc2,4026.209952354431
c003204e1ab016dfa150abc119207b24,4020.1499786376953
f62d7bb4a613ec758a03342d46b580b2,4016.1701049804688
95e03ca3d4146e4011985981aeb959b9,4014.7600173950195
c003204e1ab016dfa150abc119207b24,4014.249969482422
2a261b5b644fa05f4f2700eb93544f2c,4008.340019226074
610f72e407cdd7caaa2f8167b0163fd8,4004.6900634765625
7178f9f4dd81dcef02f62acdf8151e01,4002.5699520111084
855668e0971d4dfd7bef1b6a4133b41b,4001.9200019836426
5c030029b5916fed0986310385ec9009,4000.8499145507812
9e6229250fedbe05838fef417b74e7fb,4000.719985961914
0241d4d5d36f10f80c644447315af0bd,3997.3299944400787
3d871de0142ce09b7081e2b9d1733cb1,3993.099974632263
1900267e848ceeba8fa32d80c1a5f5a8,3990.149966239929
f8db351d8c4c4c22c6835c19a46f01b0,3989.63002204895
522620dcb18a6b31cd7bdf73665113a9,3982.0599822998047
